"Could you lend me $1000, please?",lover,Right,Yes,5,-5,-5,0,,30,,
"Could you lend me $1000, please?",lover,Left,No,-5,0,3,0,,30,,
Do you want to spend a weekend in NYC with me?,lover,Right,Yes,5,-10,5,0,,25,,
Do you want to spend a weekend in NYC with me?,lover,Left,No,-5,5,-5,0,,25,,
"If you want to have sex with the guy/girl of your dreams, you need to pay $500. Will you pay? ",therapist,Right,yes,5,-5,10,0,,-100,,
"If you want to have sex with the guy/girl of your dreams, you need to pay $500. Will you pay? ",therapist,Left,no,-5,3,-3,0,,-100,,
We offer you a car with a 10% discount. Do you buy it?,seller,Right,yes,0,-3,-3,0,,-100,,
We offer you a car with a 10% discount. Do you buy it?,seller,Left,no,0,-3,0,0,,-100,,
Do you want to improve your career by paying for an MBA programme?,boss,Right,yes,0,-5,3,0,,-40,,
Do you want to improve your career by paying for an MBA programme?,boss,Left,no,0,5,0,0,,-40,,
Your dog is biting everyone in the street. The police is ticketing you all the time. Do you pay for killing him?,dog,Right,no,5,-5,5,0,,-100,,
Your dog is biting everyone in the street. The police is ticketing you all the time. Do you pay for killing him?,dog,Left,yes,-5,-5,-3,-5,,-100,,
I've noticed that lately they are bullying you on work. Will you quit?,colleague,Right,"yes, I can't stand that",0,-5,5,5,,-100,,
I've noticed that lately they are bullying you on work. Will you quit?,colleague,Left,"no, fuck them",5,0,-5,-3,,-100,,
Your are driving too fast!,authority,Right,STOP!,0,-5,-5,3,,-100,,
Your are driving too fast!,authority,Left,Run,0,3,3,-3,,-100,,
I give you my whole heritage to you.,smoky granny,Right,I'll share it,5,3,3,3,,-100,,
I give you my whole heritage to you.,smoky granny,Left,Awesome,-10,5,0,-3,,-100,,
Do you want to promote your career by going abroad?,boss,Right,"Yes, I want to go abroad",-3,5,0,0,,-100,,
Do you want to promote your career by going abroad?,boss,Left,"No, I want to stay",3,-3,0,0,,-100,,
We've got a new project. Do you want to make some extra money working on weekends?,boss,Left,Of course.,-5,5,-5,-10,,-100,,
We've got a new project. Do you want to make some extra money working on weekends?,boss,Right,I'm not interested in.,5,0,10,5,,-100,,
I've just found a great offer to go skiing in the Alps for a week! Shall we go?,lover,Right,"yes, dude let's go",0,-5,5,3,,-100,,
I've just found a great offer to go skiing in the Alps for a week! Shall we go?,lover,Right,"no, I don't have money",0,3,-3,-3,,-100,,
I have a brilliant start-up idea. Do you want to invest in it? ,trump,Right,"Yes, we can",-5,5,-3,0,,-100,,
I have a brilliant start-up idea. Do you want to invest in it? ,trump,Left,"No, I love Mexicans",5,-3,3,0,,-100,,
If you bring this weed over the border I will pay you $5000,drug dealer,Right,"yes, I will do it",0,5,5,-3,,-100,,
If you bring this weed over the border I will pay you $5000,drug dealer,Left,no way,0,-3,0,5,,-100,,
You are ready for a month of retreat in India. All you need to do is pay $2500.,boss,Right,"Yes, I would love to",-3,-5,0,5,,-100,,
You are ready for a month of retreat in India. All you need to do is pay $2500.,boss,Left,I think you should pay it,0,0,0,-3,,-100,,
Do you want to invest in the building of the great southern wall?,trump,Right,yes,-5,-5,-5,-10,,-100,,
Do you want to invest in the building of the great southern wall?,trump,Left,"no, I love mexicans ",5,0,0,0,,-100,,
I am your best friend and I deserve steak everyday. ,dog,Right,"yes, I will buy it",5,-5,0,0,,-100,,
I am your best friend and I deserve steak everyday. ,dog,Left,"no way, your food is ok",-5,5,0,0,,-100,,
"I need to take a cab home, I lost my wallet, can you give me $100?",stranger,Right,yes,3,-5,3,0,,-100,,
"I need to take a cab home, I lost my wallet, can you give me $100?",stranger,Left,no,0,3,0,0,,-100,,
Will you open your house for the refugees that are coming to your city?,authority,Right,yes,10,-3,0,0,,-100,,
Will you open your house for the refugees that are coming to your city?,authority,Left,no,-5,0,-3,-3,,-100,,
I just hacked our boss' email account.,colleague,Left,Seriously?,0,-3,0,0,,-100,,
I just hacked our boss' email account.,colleague,Right,Let's have some fun.,0,3,3,0,,-100,,
"Hey, I just sold our apartment and keeping all the money",ex,Left,Enjoy it!,0,-5,0,10,,30,,
"Hey, I just sold our apartment and keeping all the money",ex,Right,Revenge will be sweet!,-3,0,5,-3,,30,,
Are you going to keep the $5.000 you found in someone else's wallet?,lover,Left,"No, we can split it",0,3,0,-3,,-100,,
Are you going to keep the $5.000 you found in someone else's wallet?,lover,Right,Yes! It's my money now,0,5,10,-5,,-100,,
Mid-afternoon blowjob?,colleague,Left,Why not?,-3,-3,10,5,,-100,,
Mid-afternoon blowjob?,colleague,Right,We're in a meeting,0,3,-3,0,,-100,,
Samsung or Apple?,seller,Left,Samsung,0,-3,0,0,,-100,,
Samsung or Apple?,seller,Right,Apple,3,-10,0,0,,-100,,
The Government is looking into your bank accounts.,authority,Left,Switzerland,0,-3,3,0,,30,,
The Government is looking into your bank accounts.,authority,Right,Everything is fine,0,0,0,0,,30,,
"I offer you an illustrated Bible for just $350. We only have three left, do you want two for one?",seller,Left,"No, I hate God",0,0,3,0,,-100,,
"I offer you an illustrated Bible for just $350. We only have three left, do you want two for one?",seller,Right,"Yes, this will save me",0,-3,-3,3,,-100,,
Supercalifragilisticexpialidocious,stranger,Left,Hi Mary!,0,0,3,0,,-100,,
Supercalifragilisticexpialidocious,stranger,Right,???,0,0,0,0,,-100,,
Say hello to my little friend,stranger,Left,Hello!,0,0,3,0,,-100,,
Say hello to my little friend,stranger,Right,Hello?,0,0,3,0,,-100,,
What's the meaning of life?,guru,Left,You suffer and then die,-10,-5,-5,-5,,-100,,
What's the meaning of life?,guru,Right,We serve greater good,5,5,5,5,,-100,,
Jump in my sportscar and let's go party,friend,Left,Yes,0,0,3,-3,,-100,,
Are those drugs?,friend,Right,No,0,0,3,0,,-100,,
"I don't want to work all my life, let's go to the casino",colleague,Right,"yes, I want to be rich",0,-5,10,0,,-100,,
"I don't want to work all my life, let's go to the casino",colleague,Left,"No, i prefer drugs",0,-3,-3,-3,,-100,,
Matrix: Do you want the red pill or the blue pill?,drug dealer,Right,Red pill,5,5,5,5,,-100,,
Matrix: Do you want the red pill or the blue pill?,drug dealer,Left,Blue pill,-5,-5,-5,-5,,-100,,
Do you want to go and grab pussy's womans's with me tonight?,trump,Right,We can start with yours,-5,-3,3,-5,,-100,,
Do you want to go and grab pussy's womans's with me tonight?,trump,Left,"No, I hate you",5,0,3,5,,-100,,
I kiss a girl and I liked it,sex friends,Left,It felt so right,3,0,5,0,,-100,,
I kiss a girl and I liked it,sex friends,Right,It felt so wrong,3,0,0,0,,-100,,
I won the lottery!,smoky granny,Left,I'm your favourite,3,10,0,0,,-100,,
I won the lottery!,smoky granny,Right,You'll die soon,-3,3,0,0,,-100,,
I am too fat and I can't have sex,dog,Right,please kill me,-5,3,-3,-3,,-100,,
I am too fat and I can't have sex,dog,Left,let's go running,5,0,-3,5,,-100,,
I would like to breed my dog with yours! ,lover,Right,"No, mine is too fat",0,0,-3,0,,-100,,
I would like to breed my dog with yours! ,lover,Left,Look for a rat!,-3,0,10,-5,,-100,,
Buy me a Nintendo!,kid,Left,Go away!,-3,3,0,0,,35,,
Buy me a Nintendo!,kid,Right,Sure!,3,-3,3,0,,35,,
You should enroll to baking management course,guru,Left,I don't eat sweets,3,-3,3,0,,-100,,
You should enroll to baking management course,guru,Right,,,,,,,-100,,
Do you want my Ferrari? ,dad,Left,I dont have driving licence,0,3,-3,0,,-100,,
Do you want my Ferrari? ,dad,Right,You don't have any!,-3,0,0,0,,-100,,
I'll give you 100 bucks for a blowjob,therapist,Left,"Man, YOU need help!",0,-3,0,-3,,-100,,
I'll give you 100 bucks for a blowjob,therapist,Right,Sure! I didn't eat today,0,3,3,0,,-100,,
I want to marry you,smoky granny,Left,You are so disgusting,-3,0,0,-3,,-100,,
I want to marry you,smoky granny,Right,I'm having your money anyway,0,3,0,0,,-100,,
I need a coworker,drug dealer,Left,Shit I need another drug dealer,-3,0,0,-3,,-100,,
I need a coworker,drug dealer,Right,Free drugs!!!!!!!!,3,10,5,-3,,-100,,
Write a book about your sex life as a teenager,sex friends,Left,I need the cash,0,15,-5,0,,-40,,
Write a book about your sex life as a teenager,sex friends,Right,Nobody needs to know that,0,0,0,0,,-40,,
Make a copy of the app Reigns,boss,Left,Great game!  Let's do it.,0,10,15,-3,,-100,,
Make a copy of the app Reigns,boss,Right,Only losers copy apps,0,-3,0,0,,-100,,
Raise money for Trump supports who can't read or write,trump,Left,They need help!  ,0,0,5,-3,,-100,,
Raise money for Trump supports who can't read or write,trump,Right,No way!,0,0,-3,5,,-100,,
I need your liver,smoky granny,Left,You are gonna die anyway,-3,0,-3,0,,-100,,
I need your liver,smoky granny,Right,I already gave you one!,3,0,-3,-3,,-100,,
Can you hold my penis for a while?,stranger,Left,It's too small,0,,-3,0,,-100,,
Can you hold my penis for a while?,stranger,Right,Show me the money,0,5,0,0,,-100,,
Adopt a Mexican!,trump,Left,After you!,0,0,3,0,,-100,,
Adopt a Mexican!,trump,Right,Ok! I love tacos!,5,-5,3,-3,,-100,,
I am having babies with a rat!,dog,Left,You need therapy,-3,-3,0,-3,,-100,,
I am having babies with a rat!,dog,Right,They are gonna be cute!,10,-5,3,-3,,-100,,
"I am moving with you, we are gonna have great time together!",mum,Left,I wish I'd be a orphan,-5,0,-3,0,,-100,,
"I am moving with you, we are gonna have great time together!",mum,Right,Yay! You'll pay the rent!,3,3,-5,-3,,-100,,
My cat is behaving weird,colleague,Left,Kill that smelly cat!,-3,0,3,3,,-100,,
My cat is behaving weird,colleague,Right,It's just pregnant,0,0,0,0,,-100,,
This game is so pointless,seller,Left,I wanna be unicorn,3,3,3,0,,-100,,
This game is so pointless,seller,Right,I love the game!,5,10,5,0,,-100,,
You are adopted!,mum,Left,I knew it,-3,-3,0,0,,-100,,
You are adopted!,mum,Right,I love you anyway,5,0,0,0,,-100,,
Look how beautiful poo I did,smoky granny,Left,I'm glad we are family!,5,0,3,-3,,-100,,
Look how beautiful poo I did,smoky granny,Right,Show me,3,0,3,-3,,-100,,
I want to marry Ada Colau,dad,Left,No one loves you.,-10,0,-5,0,,-100,,
I want to marry Ada Colau,dad,Right,Go for her!,15,0,15,0,,-100,,
I think you are very ugly,kid,Left,Shut up kid!,-3,0,-5,0,,-100,,
I think you are very ugly,kid,Right,You little bastard,-5,0,-5,0,,-100,,
My weelchair is broken. Lend me some money.,smoky granny,Left,"Die, oldie die!",-3,0,5,0,,-100,,
My weelchair is broken. Lend me some money.,smoky granny,Right,Of course!,15,-15,0,0,,-100,,
I want to invest in Airbnb,authority,Left,"You, motherfucker!",0,-15,0,5,,-100,,
I want to invest in Airbnb,authority,Right,I have 5 flats to rent!,10,15,0,15,,-100,,
I want to be the new Mesias,dog,Left,Stop sucking your balls,-15,0,-3,0,,-100,,
I want to be the new Mesias,dog,Right,I want to believe,15,3,-15,3,,-100,,
I'm blackmailing Ada Colau. I need help.,authority,Left,I'm blackmailing you now.,0,15,15,-5,,-100,,
I'm blackmailing Ada Colau. I need help.,authority,Right,She deserves it.,0,15,3,-5,,-100,,
I want to start a coworking. I need a partner.,lover,Left,Best joke ever,-5,0,0,0,,,,
I want to start a coworking. I need a partner.,lover,Right,Best idea ever!,15,-15,15,-15,,,,
Let's do a threesome with a russian whore,ex,Left,"Get out, you crazy!",-15,0,0,0,,,,
Let's do a threesome with a russian whore,ex,Right,I love you.,15,-15,15,-3,,,,
,,Left,,,,,,,,,
Would you like to come with me to my barber? ,trump,Left,"No, I prefer dogs",0,0,-3,3,,-100,,
Would you like to come with me to my barber? ,trump,Right,Welcome to the circus,-3,-5,3,0,,-100,,
Text at 4am on Saturday: Want to meet?,ex,Left,I rather play with myself,-3,0,3,5,,-100,,
Text at 4am on Saturday: Want to meet?,ex,Right,"Uuu, sex now! (cry later)",-5,-3,5,3,,-100,,
I need some pot for my morning tea,smoky granny,Left,"Not again, granny!",-3,0,-3,3,,-30,,
I need some pot for my morning tea,smoky granny,Right,Sure! You are the boss,5,-5,3,-3,,-30,,
I have this new meth from Albuquerque...,drug dealer,Left,I had it this morning,0,0,-3,3,,-35,,
I have this new meth from Albuquerque...,drug dealer,Right,Yes biatch!,0,-5,5,-5,,-35,,
I need you to play the triangle in my indie band,stranger,Left,I can also play flute,3,3,5,-3,,-100,,
I need you to play the triangle in my indie band,stranger,Right,Yes (you'll be a star!),5,5,5,-5,,-100,,
Calling you during adult sexy time with your lover,lover,Left,Pick up (not stopping),5,0,5,5,,-100,,
Calling you during adult sexy time with your lover,lover,Right,Pick up (stopping sex),0,0,-5,-3,,-100,,
I have an irritation...DOWN THERE,sex friends,Left,Fuck you!,-5,0,-5,-10,,25,,
I have an irritation...DOWN THERE,sex friends,Right,I am calling 911,-10,3,-5,3,,25,,
We have Sunday meal with the entire family ,parents,Left,Booooooooooring,-3,0,-3,0,,-100,,
We have Sunday meal with the entire family ,parents,Right,Free food? I'll be there.,5,3,-5,3,,-100,,
"So, we have a Strokes concert and a threesome scheduled for the same day. Which do you prefer?",lover,Right,Threesomes always win!,3,-3,5,3,,25,,
"So, we have a Strokes concert and a threesome scheduled for the same day. Which do you prefer?",lover,Left,Strokes pawa! ,-3,-5,10,-3,,25,,
I stole a car... Would you testify in court that I was actually with you? ,smoky granny,Right,"Not again, granny!",-3,0,-3,0,,-100,,
I stole a car... Would you testify in court that I was actually with you? ,smoky granny,Left,Sure! You are the boss,5,3,3,-3,,-100,,
You're afraid of heights? You should jump off a plane to overcome your fears,therapist,Right,Over my dead body,-5,0,0,-3,,-100,,
You're afraid of heights? You should jump off a plane to overcome your fears,therapist,Left,Yes! With a whisky! ,5,-5,5,5,Yes,-100,,
What should I buy Melania for Stalin's Anniversary Day?,trump,Right,Marx's comunist manifest,3,-3,10,0,,-100,,
What should I buy Melania for Stalin's Anniversary Day?,trump,Left,Patriots t-shirt,-5,-5,-5,0,,-100,,
I am going to have booty reconstruction. After whom should I model it?,stranger,Right,Kim Kardashian,5,-10,5,-5,,30,,
I am going to have booty reconstruction. After whom should I model it?,stranger,Left,Mick Jagger,-3,-3,3,-3,,30,,
Your doggie style needs some work. How much do you trust me? ,dog,Right,"Yes, you are the master",5,0,5,3,Yes,20,,
Your doggie style needs some work. How much do you trust me? ,dog,Left,"Shut up, you DOG",-5,0,-5,0,,20,,
I think you should start working in a coworking space,therapist,Right,Let's go to Betahaus!,5,3,5,5,,-100,,
I think you should start working in a coworking space,therapist,Left,You stay home in you pj's,-3,-3,-5,-5,Yes,-100,,
Mmm... Home alone?,sex friends,Left,Yep. Come over.,-3,0,5,0,,-100,,
Mmm... Home alone?,sex friends,Right,Yep. I'm watching TV.,-3,0,-3,3,,-100,,
Haven't heard from you lately...,drug dealer,Left,Fuck off!,0,0,0,0,,-100,,
Haven't heard from you lately...,drug dealer,Right,You're right.,0,-5,3,-5,,-100,,
I don't think you're cool enough. Follow me on Instagram for style tips. ,smoky granny,Left,"Not again, granny!",-5,0,-5,0,,-100,,
I don't think you're cool enough. Follow me on Instagram for style tips. ,smoky granny,Right,Sure! You're the boos. ,5,-10,5,-5,Yes,-100,,
First one's free...,drug dealer,Left,"Cool, man. ",0,-3,5,-3,,-45,,
First one's free...,drug dealer,Right,"Ok, and the second?",0,-5,5,-5,,-45,,
I want to suggest to my partner that we practigce polyamory ,lover,Left,So cool! Enjoy it!,-3,3,5,-3,Yes,-100,,
I want to suggest to my partner that we practigce polyamory ,lover,Right,Dump him/her! ,-10,0,-10,-3,,-100,,
Can I show you something that I have in my car?,stranger,Left,"Yes, sure!",3,0,3,0,,-100,,
Can I show you something that I have in my car?,stranger,Right,"No, I don't like cars.",0,0,0,0,,-100,,
I want to have a baby with you ,ex,Left,You kill him/her,-5,0,-3,-3,Yes,-35,,
I want to have a baby with you ,ex,Right,You call his/her mother,-3,0,-3,0,,-35,,
Do you want to share my heroin needle?,drug dealer,Left,Hello! AIDS?!?,-10,-5,5,-5,Yes,-30,,
Do you want to share my heroin needle?,drug dealer,Right,I'm cool with this joint,-3,0,3,0,,-30,,
Heeey! Come to my wedding!,ex,Left,Fuck the ex's best friend,-5,-5,5,3,,30,,
Heeey! Come to my wedding!,ex,Right,"Go to wedding, get drunk.",-3,-10,5,-3,,30,,
Check out my new nipple piercing,ex,Left,Wanna a fuck?,-3,0,5,0,,-25,,
Check out my new nipple piercing,ex,Right,"OMG, I want one too. ",-3,-3,3,-3,,-25,,
Tonight's the perfect night just to chill ,lover,Right,You're always right,5,0,0,0,,-100,,
Tonight's the perfect night just to chill ,lover,Left,You're right.,3,0,0,0,,-100,,
I bought you a dog,mum,Left,Love it!,5,-3,10,0,,-25,,
I bought you a dog,mum,Right,I wanted a cat,-10,0,-3,0,,-25,,
Look at those mexicans!,trump,Left,I love tacos!,0,0,0,0,,-100,,
Look at those mexicans!,trump,Right,Ok,0,0,0,0,,-100,,
"(text message) Hi, are you awake?",ex,Left,Yep!,0,0,3,0,,-35,,
"(text message) Hi, are you awake?",ex,Right,:),0,0,0,0,,-35,,
Fancy 1-UP?,drug dealer,Left,"Oh, sure!",5,-5,10,-5,,-100,,
Fancy 1-UP?,drug dealer,Right,"No, thanks",0,0,-3,0,,-100,,
I'm gay,lover,Left,I knew it.,0,-3,0,0,,-40,,
I'm gay,lover,Right,Awesome,3,0,3,0,,-40,,
Smoke on the water,stranger,Left,Fire in the sky,0,0,3,0,,-100,,
Smoke on the water,stranger,Right,Go away,0,0,0,0,,-100,,
I'll make an offer you can't refuse,seller,Left,Go away,0,0,0,0,,-100,,
I'll make an offer you can't refuse,seller,Right,It's a deal,0,-3,0,0,,-100,,
I pooped 12 times today... WTF should I do?,lover,Right,Dyper and party! GO!,3,-3,10,-5,,-100,,
I pooped 12 times today... WTF should I do?,lover,Left,"Dude, eat banana and rice",5,3,-5,5,,-100,,
"Dude, I farted 86 times today... WTF I am scared. What should I do? ",lover,Right,Smell under the blanket ,-3,0,5,-3,,-100,,
