"Could you lend me $1000, please?",lover,Right,Yes,5,-5,-5,0,,30,,
"Dude, I farted 86 times today... WTF I am scared. What should I do?",lover,Left,Stop drinking beer,10,3,-3,0,,-100,,
I want to sing like Cristina Aguilera. Would you help me?,smoky granny,Right,"Not again, granny",-3,0,-3,0,,-100,,
I want to sing like Cristina Aguilera. Would you help me?,smoky granny,Left,Sure! You are the master,5,0,10,3,,-100,,
I think you should do a last fuck,ex,Right,"Right here, right now",-3,0,3,3,,-100,,
I think you should do a last fuck,ex,Left,You make the salmon dance,3,0,5,10,,-100,,
Should I stay or should I go?,guru,Right,Open a chinesse cookie,0,0,0,0,,-100,,
Should I stay or should I go?,guru,Left,Read Paulo Coelho,0,0,0,0,,-100,,
Can you treat me as a cat for JUST one day?,dog,Right,OK: Just act random ,0,0,0,0,,-100,,
Can you treat me as a cat for JUST one day?,dog,Left,Try to die seven times,0,0,0,0,,-100,,
Who should I discuss the atomic bomb?,trump,Right,Smoky Granny,-10,0,5,-3,,-100,,
Who should I discuss the atomic bomb?,trump,Left,Mitch Buchanan,-10,0,3,0,,-100,,
"You need to sing ""Smelly cat, smelly cat""",guru,Right,Just give me a guitar! ,3,3,5,3,,-100,,
"You need to sing ""Smelly cat, smelly cat""",guru,Left,"Sorry, I need Joey",5,-3,-3,0,,-100,,
I want to ask your sister to be in my next orgy. Do you mind?,sex friends,Right,Ask smoky granny,0,-3,3,-3,,-40,,
I want to ask your sister to be in my next orgy. Do you mind?,sex friends,Left,Over my dead body,-10,0,-5,3,,-40,,
I need a partner to go to a swinger party. Do you want to join?,sex friends,Right,Yes! Let's do it again!,5,5,3,-3,,25,,
I need a partner to go to a swinger party. Do you want to join?,sex friends,Left,You sick,-3,-3,-3,3,,25,,
Wait for me at the abandoned garage without any clothes,lover,Right,Sure! Almost there!,3,5,5,3,Yes,-100,,
Wait for me at the abandoned garage without any clothes,lover,Left,Calling your mother...,-3,-3,-3,0,,-100,,
Meet me at the nudist beach. I am waiting for you,smoky granny,Left,"Not again, granny",-3,0,-3,3,,-40,,
Meet me at the nudist beach. I am waiting for you,smoky granny,Right,Sure! You are the master,5,0,5,3,,-40,,
I never told you my real name,sex friends,Left,"Regina, isn't it? YESSSSS",3,0,5,-5,,-100,,
I never told you my real name,sex friends,Right,I don't care,3,0,5,-5,,-100,,
I love you!,therapist,Left,Uh?,-3,-3,0,-3,,-100,,
I love you!,therapist,Right,Me too!,3,3,0,3,,-100,,
I think it's time to ban vegans,trump,Left,I think the same,-3,0,3,-3,,-100,,
I think it's time to ban vegans,trump,Right,Good desition,-3,0,3,-3,,-100,,
May the force be with you,stranger,Left,And with your spirit,0,0,3,0,,-100,,
May the force be with you,stranger,Right,Ok,0,0,3,0,,-100,,
Do the chicken dance at your best friend's wedding,lover,Left,Of course,5,0,15,0,,-100,,
Do the chicken dance at your best friend's wedding,lover,Right,Please no,-3,0,-10,0,,-100,,
Join the Westboro Baptist Church,trump,Left,Love those guys,-10,-5,-10,0,,-100,,
Join the Westboro Baptist Church,trump,Right,No way,5,3,0,0,,-100,,
"You have an STD, you have to stop having sex for a month, until we're completely sure you're healed.",doctor,Left,"No way, man.",0,0,10,-5,,-100,,
"You have an STD, you have to stop having sex for a month, until we're completely sure you're healed.",doctor,Right,Alright man.,3,-3,3,0,,-100,,
You and your partner have been trying unsuccessfully to have children. Do you want to pay for an expensive fertility treatment?,doctor,Left,"No, we'll get a dog.",-3,0,3,-3,,30,,
You and your partner have been trying unsuccessfully to have children. Do you want to pay for an expensive fertility treatment?,doctor,Right,I'll do it,3,3,3,-3,,30,,
"You're a social media junky, you urgently need a digital detox for a month. Are you with me?",guru,Left,Sssh I'm tweeting,0,0,-10,3,,-40,,
"You're a social media junky, you urgently need a digital detox for the rest of your life. Are you with me?",guru,Right,"Ok, afk",0,0,3,-3,,-40,,
"I'm in love with you, I want to have sex with you, but I'll have to stop being your therapist.",therapist,Left,Not again!,-3,0,-3,0,,-100,,
"I'm in love with you, I want to have sex with you, but I'll have to stop being your therapist.",therapist,Right,I never thought youâ€™d ask,5,-3,3,-5,,-100,,
"You have a brain tumour which gives you heightened powers, but will kill you in 5 years. Do you operate or leave the tumour untreated?",doctor,Right,Cut it out! ,0,-3,-3,5,,50,,
"You have a brain tumour which gives you heightened powers, but will kill you in 5 years. Do you operate or leave the tumour untreated?",doctor,Left,I want to be a superhero,0,0,5,-5,,50,,
Are you having dreams about unicorns or mermaids?,therapist,Right,Unicorns,3,-3,10,3,,-100,,
Are you having dreams about unicorns or mermaids?,therapist,Left,Mermaids,5,3,-3,-3,,-100,,
What is your one wish for the world?,guru,Right,Love and harmony,5,-3,-3,3,,-100,,
What is your one wish for the world?,guru,Left,I wanna be rich!,-5,5,3,0,,-100,,
Come to my ashram for a year and take a sabbatical from your job.,guru,Right,I've got work to do.,0,5,0,-5,,-100,,
Come to my ashram for a year and take a sabbatical from your job.,guru,Left,I'm in!,-3,-3,0,5,,-100,,
"Do you get your kicks from drugs, sex and rock 'n roll?",therapist,Right,"Yeah, man. I'm dying young!",0,0,5,-5,,-40,,
"Do you get your kicks from drugs, sex and rock 'n roll?",therapist,Left,"No, I'm a party pooper.",0,0,-5,5,,-40,,
Do you fill your world with unconditional love?,guru,Right,"Its about me, me, me!",0,3,3,0,,-100,,
Do you fill your world with unconditional love?,guru,Left,My heart is bursting!,15,-3,-3,0,,-100,,
The tea leaves in my cup tell me that you have a sordid secret.,guru,Right,You fill my dreams.,5,-5,0,0,,-100,,
The tea leaves in my cup tell me that you have a sordid secret.,guru,Left,I'm mad about unicorns.,0,0,5,-5,,-100,,
You're a fat slob. Go on a diet for Christ's sake! ,doctor,Right,Time to join the fat camp,0,0,-5,5,,-100,,
You're a fat slob. Go on a diet for Christ's sake! ,doctor,Left,"Fuck you, bitch!",0,0,5,-10,,-100,,
Your heart can only handle so much... Don't waste energy on exercise.,doctor,Right,Suit me fine!,0,0,5,-5,,50,,
Your heart can only handle so much... Don't waste energy on exercise.,doctor,Left,"No way, JosÃ©.",0,0,-5,5,,50,,
How are you? ,therapist,Left,Depends on your price.,0,-3,0,3,,-100,,
How are you?,therapist,Right,I killed my cat.,-3,-5,0,3,,-100,,
I think you need 10 more sessions,therapist,Left,Ok!,0,-5,0,5,,-100,,
I think you need 10 more sessions,therapist,Right,For free?,0,0,0,0,,-100,,
I need to see you,ex,Left,Never again.,0,0,-3,5,,-100,,
I need to see you,ex,Right,Always available ,-10,0,3,-5,,-100,,
Are you coming for xmas?,mum,Left,Don't do this to me,-3,0,0,5,,-100,,
Are you coming for xmas?,mum,Right,Of course!,5,5,-3,5,,-100,,
Your dad desperately needs a new kidney. Can we use one of yours?,doctor,Left,You must be joking!,-5,0,0,0,,35,,
Your dad desperately needs a new kidney. Can we use one of yours?,doctor,Right,Book the op,5,0,0,-3,,35,,
"I want to have sex with you. Uh, no condoms!",stranger,Left,I just got tested. No way,3,0,-3,0,,-45,,
"I want to have sex with you. Uh, no condoms!",stranger,Right,"Sure, life's too short",0,0,5,-3,,-45,,
"I like you, but as friend.",sex friends,Left,That was the idea,0,0,-3,0,,-100,,
"I like you, but as friend.",sex friends,Right,Nooooooo!,-5,0,3,0,,-100,,
I have a date with my lover. Can you lend me your appartment?,boss,Left,Go fuck yourself,0,-10,-3,3,,-100,,
I have a date with my lover.. Can you lend me your appartment?,boss,Right,Can I watch?,0,3,5,3,,-100,,
I need more attention from you,lover,Left,There's no more there,-5,0,0,0,,-100,,
I need more attention from you,lover,Right,Here for you sweety,5,0,0,0,,-100,,
There's a new treatment I will like you to try,therapist,Left,Let's do it,0,-3,0,3,,-100,,
There's a new treatment I will like you to try,therapist,Right,How much?,0,0,0,0,,-100,,
My therapist suggested that I should stop treating you,therapist,Right,Why?!,0,0,0,-3,,-100,,
My therapist suggested that I should stop treating you,therapist,Left,I understand,0,3,0,-3,,-100,,
We just decided to move the entire company to a coworking space,boss,Left,Betahaus,5,5,10,5,,-100,,
We just decided to move the entire company to a coworking space,boss,Right,Oh no!,-5,-5,-5,-5,,-100,,
"For tax purposes, I think you should get a mortgage",authority,Left,I'm fine,0,0,0,0,,-100,,
"For tax purposes, I think you should get a mortgage",authority,Right,Sure!,0,-3,0,3,,-100,,
Lately I haven't been really satisfied. Do you want me to buy some viagra?,smoky granny,Right,Yes please a lot,5,0,5,5,,-40,,
Lately I haven't been really satisfied. Do you want me to buy some viagra?,smoky granny,Left,I need a younger woman,-5,0,-5,0,,-40,,
Do you want a cigarrette?,lover,Right,Yes I will look cool,0,-3,3,-5,,-100,,
Do you want a cigarrette?,lover,Left,no,0,0,0,5,,-100,,
I found a dark freakle in my chest. Should I go to the doctor?,lover,Left,"no, you have cancer",-10,0,0,-5,,40,,
I found a dark freakle in my chest. Should I go to the doctor?,lover,Right,Im coming with you,5,0,0,5,,40,,
I think I'm pregnant,ex,Left,You slut!it's not mine,-5,3,-3,3,,-100,,
I think I'm pregnant,ex,Right,Lets go to abort together,-3,-3,-3,0,,-100,,
I have an herpes in my lips,lover,Left,Don't touch me,-3,0,-3,-3,,-30,,
I have an herpes in my lips,lover,Right,"No, it's just your face",-5,0,-3,0,,-30,,
You should get hairplugs,therapist,Left,I like my bald head,-5,0,5,0,,-100,,
You should get hairplugs,therapist,Right,Nobody likes a baldy,5,-10,10,0,,-100,,
I think your mouth stinks,lover,Left,Shut up and kiss me!,10,0,15,15,,,,
I think your mouth stinks,lover,Right,I'm dead inside,10,0,-10,-15,,,,
I'm divorcing from your Dad. Pick a side.,mum,Left,Mom - She's rich,3,3,,,,-40,,
I'm divorcing from your Dad. Pick a side.,mum,Right,Dad - He's so fun,3,,3,,,-40,,
I really don't like this new person that you're datingâ€¦.,mum,Left,Maybe you're right...,-5,,,,,-100,,
I really don't like this new person that you're datingâ€¦.,mum,Right,"Fuck you, I'm in love",3,,3,,,-100,,
I want to meet your new partner,dad,Left,No way,-5,,,-3,,-100,,
I want to meet your new partner,dad,Right,Sure!,5,-5,3,,,-100,,
Do you want to come with me and your Dad to our annual cruise this year? ,mum,Left,Hell no. ,-5,,5,,,-50,,
Do you want to come with me and your Dad to our annual cruise this year? ,mum,Right,Is there an open bar? ,10,-3,,-3,,-50,,
"I know you're at the bar with your friends, but me and your dad just had a fight. Can I join you? ",mum,Left,"Yes, why not?",5,-5,3,,,-35,,
"I know you're at the bar with your friends, but me and your dad just had a fight. Can I join you? ",mum,Right,Hell no.,-3,-3,,,,-35,,
"So, we want to adopt an African baby.",mum,Left,I love black people,5,-10,3,0,,-35,,
"So, we want to adopt an African baby.",mum,Right,You're not Angelina Jolie,-3,0,0,0,,-35,,
::cough:: ::cough:: Wanna hit this joint? ,dad,Left,Obviously,5,,5,-3,,-50,,
::cough:: ::cough:: Wanna hit this joint? ,dad,Right,I'm calling rehab,5,,,,,-50,,
I have no idea how your partner ended up here...and naked? ,dad,Left,Kill both of them,-5,-5,-5,,,-40,,
I have no idea how your partner ended up here...and naked? ,dad,Right,Immediately go tell Mum,3,,,-3,,-40,,
So how do you feel about checking out this new swinger club? ,lover,Left,Let me buy a new outfit,5,-3,10,-3,,25,,
So how do you feel about checking out this new swinger club? ,lover,Right,I'm not enough for you? ,-10,,-5,,,25,,
"I know my job pays well, but I really want to quit and become a stunt double.",lover,Left,"FOLLOW YOUR DREAMS, BABY",5,-5,3,,,30,,
"I know my job pays well, but I really want to quit and become a stunt double.",lover,Right,You're a loser. Bye. ,-5,-3,,,,30,,
I've become a very strict vegan. ,lover,Left,Cool. Good luck. ,-5,,,,,-100,,
I've become a very strict vegan. ,lover,Right,Go and buy more tofu.,5,,-3,-3,,-100,,
"I know you already have plans with your partner, but I really need to see you. ",lover,Left,Meet with the lover,3,,5,-3,,-100,,
"I know you already have plans with your partner, but I really need to see you. ",lover,Right,Keep plans with partner,10,,3,,,-100,,
"Babe, I'm really falling for you. Can we be exclusive? ",lover,Left,"Sure, the sex is better",,,,,,25,,
"Babe, I'm really falling for you. Can we be exclusive? ",lover,Right,Don't ruin a good thing,5,-3,10,-5,,25,,
Ummmâ€¦.so I just got back from the doctor and it turns out that I have chlamydia,lover,Left,"Fuck you, you fithly pig",-5,,,-5,,-100,,
Ummmâ€¦.so I just got back from the doctor and it turns out that I have chlamydia,lover,Right,"Oh yeah, about that...",-5,,3,-5,,-100,,
Bow wow ,dog,Left,Take the dog for a walk,,,,3,,-100,,
Bow wow ,dog,Right,Give the dog food,,-3,,,,-100,,
Ouch! The dog just bit me again. ,kid,Left,Get rid of dog,-3,3,-3,-3,,-100,,
Ouch! The dog just bit me again. ,kid,Right,Get rid of child,-3,5,10,3,,-100,,
Want to hear a joke? ,kid,Left,"Get out of here, kid",,,,,,35,,
Want to hear a joke? ,kid,Right,Your face is a joke ,,,,,,35,,
::crying:: The nurse at school says I have lice,kid,Left,We're shaving your head,-3,,3,3,,35,,
::crying:: The nurse at school says I have lice,kid,Right,You're going to your grandmother's,-5,,5,,,35,,
::poop::,dog,Left,You clean it up,,,,3,,-100,,
::poop::,dog,Right,You leave it,,,3,-3,,-100,,
I think we should go and have a fuck right now.,lover,Left,Let's do it.,3,0,-5,0,,25,,
I think we should go and have a fuck right now.,lover,Right,My parents are here.,-3,0,0,0,,25,,
"The kids at school keep saying MILF, what does that mean? ",kid,Left,Your mom's a MILF,5,,3,,,35,,
"The kids at school keep saying MILF, what does that mean? ",kid,Right,Mom is less fat,-3,,3,,,35,,
What's that sound coming out of your bedroom at night? ,kid,Left,Wrestling competition,,,5,-3,,35,,
What's that sound coming out of your bedroom at night? ,kid,Right,That's the sound of love,,,5,,,35,,
Can we watch Teletubbies again? ,kid,Left,Let me get another drink ,5,-3,,-3,,35,,
Can we watch Teletubbies again? ,kid,Right,You are not my child,-5,,,,,35,,
Will you take me to the Justin Beiber concert? ,kid,Left,I'm a Belieber,5,-5,-5,-5,,40,,
Will you take me to the Justin Beiber concert? ,kid,Right,Sorry,-3,,3,3,,40,,
Should we watch the sunset?,lover,Right,"Sure, my love.",5,0,3,0,,-100,,
Should we watch the sunset?,lover,Left,While we have anal?,-3,0,5,-3,,-100,,
Where we go on vacation?,lover,Left,Paris,5,-3,3,0,,-100,,
Where we go on vacation?,lover,Right,Kenya,3,-5,5,-3,,-100,,
I pooped 5.000$,dog,Left,Go away!,-3,0,0,0,,-100,,
I pooped 5.000$,dog,Right,Did it hurt?,3,5,0,0,,-100,,
I'm your father,boss,Left,Daddy!,5,0,0,0,,-100,,
I'm your father,boss,Right,I want a salary raise,0,5,0,0,,-100,,
I'm diying. Last dance?,smoky granny,Left,Are you high?,-3,0,0,0,,-45,,
I'm diying. Last dance?,smoky granny,Right,"Sure, Grandma!",5,0,3,0,,-45,,
What's that white thing over your face?,sex friends,Left,Cream?,-3,0,0,0,,-100,,
What's that white thing over your face?,sex friends,Right,It's yours.,3,0,3,0,,-100,,
Does this dress make me look fat?,lover,Right,"yes, you are gorgeous",5,0,3,0,,-100,,
Does this dress make me look fat?,lover,Left,A bigger size'd be great,-5,0,-5,-10,Yes,-100,,
Shall we have a kid or get married first?,lover,Right,I will call my ex,-5,10,3,0,,30,,
Shall we have a kid or get married first?,lover,Left,both at the same time,5,-5,0,0,,30,,
"When you look at the dark side, careful you must be... for the dark side looks back",smoky granny,Right,Not again granny,-3,0,0,0,,-100,,
"When you look at the dark side, careful you must be... for the dark side looks back",smoky granny,Left,Yes you are the master,10,3,3,0,,-100,,
Let's have fun and make a threesome,lover,Left,About time,5,0,5,3,,25,,
Let's have fun and make a threesome,lover,Right,I will play with myself,0,0,-3,-3,,25,,
Star Trek or Star Wars?,dog,Right,May the force be with you,0,0,5,0,,-100,,
Star Trek or Star Wars?,dog,Left,Star Trek!,0,5,0,0,,-100,,
Let's go find some bitches,dog,Left,I will castrate you,-5,-3,-5,0,,-100,,
Let's go find some bitches,dog,Right,Yes!,3,0,3,0,,-100,,
Messi or Ronaldo?,lover,Right,Messi,5,5,5,5,,-100,,
Messi or Ronaldo?,lover,Left,Ronaldo,-5,-5,-5,-5,,-100,,
Do you want to spend the summer with us?,mum,Left,Yeah... No!,-5,-3,5,0,,-50,,
Do you want to spend the summer with us?,mum,Right,"Sure, I have no money",5,3,-5,-3,,-50,,
I am in love with your partner,dad,Left,Me too,10,0,-3,-3,,-100,,
I am in love with your partner,dad,Right,I'm moving do Alaska,5,-3,3,-5,,-100,,
I am making you CEO of my million dollar company,dad,Left,I don't want to work,-3,-3,3,0,,-50,,
I am making you CEO of my million dollar company,dad,Right,Yes! ðŸ’°,5,5,-3,-3,,-50,,
I've discovered that my partner has been using tinder. What shall I do?,lover,Right,swipe left,5,0,5,3,,-100,,
I've discovered that my partner has been using tinder. What shall I do?,lover,Left,swipe right,5,3,5,0,,-100,,
Cocaine or MDMA?,smoky granny,Right,Why not both?,0,-3,5,-5,,-45,,
Cocaine or MDMA?,smoky granny,Left,not again granny,-3,-5,-10,5,,-45,,
I am getting a boob job,smoky granny,Right,Yes you are the master,5,-10,5,-5,,-45,,
I am getting a boob job,smoky granny,Left,Not again granny,-3,3,-3,0,,-45,,
Adopt a kid from Cambodia,kid,Right,No way,-3,5,5,0,,-40,,
Adopt a kid from Cambodia,kid,Left,Let's do this,5,-5,-5,0,,-40,,
Buy your partner a dog for Christmas,lover,Left,Best. Present. Ever.,5,-5,10,0,,-100,,
Buy your partner a dog for Christmas,lover,Right,Such a bad idea.,-3,3,-5,0,,-100,,
Your cousin wants a threesome with your sister,sex friends,Left,Sounds good,10,0,-10,0,,-40,,
Your cousin wants a threesome with your sister,sex friends,Right,Not again,-5,0,0,0,,-40,,
Join the army despite mum saying no,mum,Left,I will serve my country,-5,5,-10,10,,-40,,
Join the army despite mum saying no,mum,Right,No army for me,3,0,0,0,,-40,,
